Date : 2026-03-05 23:17:00
Directory : /home/samnang/Documents/apsor-frontend
Total : 64 files,  13617 codes, 23 comments, 932 blanks, all 14572 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         44 |      8,554 |         16 |        845 |      9,415 |
| JSON           |          2 |      3,529 |          0 |          2 |      3,531 |
| JavaScript     |         14 |      1,427 |          7 |         54 |      1,488 |
| PostCSS        |          2 |         75 |          0 |         20 |         95 |
| Markdown       |          1 |         19 |          0 |         10 |         29 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         64 |     13,617 |         23 |        932 |     14,572 |
| . (Files)                                                                                    |          7 |      3,711 |          2 |         18 |      3,731 |
| src                                                                                          |         57 |      9,906 |         21 |        914 |     10,841 |
| src (Files)                                                                                  |          4 |        137 |          1 |         28 |        166 |
| src/auth                                                                                     |          5 |      1,305 |          0 |        125 |      1,430 |
| src/category                                                                                 |          1 |        136 |          0 |         12 |        148 |
| src/components                                                                               |         24 |      2,224 |         15 |        239 |      2,478 |
| src/components/auth                                                                          |          1 |         55 |          0 |          3 |         58 |
| src/components/categories                                                                    |          2 |        103 |          0 |         11 |        114 |
| src/components/provider                                                                      |          1 |         25 |          0 |          2 |         27 |
| src/components/services                                                                      |         12 |        981 |          0 |        120 |      1,101 |
| src/components/services (Files)                                                              |          8 |        900 |          0 |        111 |      1,011 |
| src/components/services/upload                                                               |          4 |         81 |          0 |          9 |         90 |
| src/components/shared                                                                        |          8 |      1,060 |         15 |        103 |      1,178 |
| src/data                                                                                     |          5 |        854 |          0 |          5 |        859 |
| src/home                                                                                     |          1 |         15 |          0 |          3 |         18 |
| src/hooks                                                                                    |          1 |         55 |          0 |         10 |         65 |
| src/i18n                                                                                     |          2 |        231 |          4 |          8 |        243 |
| src/layouts                                                                                  |          1 |         15 |          0 |          2 |         17 |
| src/order                                                                                    |          2 |        615 |          0 |         43 |        658 |
| src/profile                                                                                  |          1 |        260 |          0 |         25 |        285 |
| src/provider                                                                                 |          3 |      1,406 |          0 |        131 |      1,537 |
| src/search                                                                                   |          1 |        320 |          0 |         37 |        357 |
| src/service                                                                                  |          3 |      2,196 |          0 |        220 |      2,416 |
| src/utils                                                                                    |          3 |        137 |          1 |         26 |        164 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/samnang/Documents/apsor-frontend/README.md                                             | Markdown       |         19 |          0 |         10 |         29 |
| /home/samnang/Documents/apsor-frontend/eslint.config.js                                      | JavaScript     |         28 |          0 |          2 |         30 |
| /home/samnang/Documents/apsor-frontend/index.html                                            | HTML           |         13 |          0 |          1 |         14 |
| /home/samnang/Documents/apsor-frontend/package-lock.json                                     | JSON           |      3,497 |          0 |          1 |      3,498 |
| /home/samnang/Documents/apsor-frontend/package.json                                          | JSON           |         32 |          0 |          1 |         33 |
| /home/samnang/Documents/apsor-frontend/src/App.css                                           | PostCSS        |          5 |          0 |          2 |          7 |
| /home/samnang/Documents/apsor-frontend/src/App.jsx                                           | JavaScript JSX |         53 |          1 |          6 |         60 |
| /home/samnang/Documents/apsor-frontend/src/auth/ForgotPassword.jsx                           | JavaScript JSX |        128 |          0 |         13 |        141 |
| /home/samnang/Documents/apsor-frontend/src/auth/ForgotPasswordOtp.jsx                        | JavaScript JSX |        190 |          0 |         21 |        211 |
| /home/samnang/Documents/apsor-frontend/src/auth/ResetPassword.jsx                            | JavaScript JSX |        178 |          0 |         16 |        194 |
| /home/samnang/Documents/apsor-frontend/src/auth/SignIn.jsx                                   | JavaScript JSX |        201 |          0 |         19 |        220 |
| /home/samnang/Documents/apsor-frontend/src/auth/SignUp.jsx                                   | JavaScript JSX |        608 |          0 |         56 |        664 |
| /home/samnang/Documents/apsor-frontend/src/category/CategoryDetailPage.jsx                   | JavaScript JSX |        136 |          0 |         12 |        148 |
| /home/samnang/Documents/apsor-frontend/src/components/auth/AuthStepProgress.jsx              | JavaScript JSX |         55 |          0 |          3 |         58 |
| /home/samnang/Documents/apsor-frontend/src/components/categories/CategoryCard.jsx            | JavaScript JSX |         47 |          0 |          5 |         52 |
| /home/samnang/Documents/apsor-frontend/src/components/categories/CategoryDetailSkeleton.jsx  | JavaScript JSX |         56 |          0 |          6 |         62 |
| /home/samnang/Documents/apsor-frontend/src/components/provider/ProviderHeroStats.jsx         | JavaScript JSX |         25 |          0 |          2 |         27 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceDetailSkeleton.jsx     | JavaScript JSX |         59 |          0 |          9 |         68 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceGallery.jsx            | JavaScript JSX |        179 |          0 |         21 |        200 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceListCard.jsx           | JavaScript JSX |        165 |          0 |         20 |        185 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceLocationMap.jsx        | JavaScript JSX |         44 |          0 |          6 |         50 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServicePriceList.jsx          | JavaScript JSX |        135 |          0 |         18 |        153 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceProviderInfo.jsx       | JavaScript JSX |        254 |          0 |         29 |        283 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceRecommendations.jsx    | JavaScript JSX |         52 |          0 |          7 |         59 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceSummary.jsx            | JavaScript JSX |         12 |          0 |          1 |         13 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadField.jsx        | JavaScript JSX |         15 |          0 |          2 |         17 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadInfoTile.jsx     | JavaScript JSX |         15 |          0 |          1 |         16 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadStepCard.jsx     | JavaScript JSX |         21 |          0 |          2 |         23 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadToggleButton.jsx | JavaScript JSX |         30 |          0 |          4 |         34 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Breadcrumb.jsx                  | JavaScript JSX |         84 |          0 |         14 |         98 |
